RMSE_NoAug,R2_NoAug,RMSE_Aug,R2_Aug,N_Train_NoAug,N_Train_Aug,N_Test,trial,max_heavy,max_ratio,min_common,pearson_thresh,crmsd_thresh,std_threshold
1.356906596431065,0.5856040117012757,1.2231906086126658,0.6632528638729288,374,844,84,0,17,0.4043979122669294,4,0.5777097441797917,2.362007966822946,2.63750902550045
1.116800677169989,0.7310388813212734,1.0693954639874854,0.7533876393065708,359,807,99,0,17,0.4043979122669294,4,0.5777097441797917,2.362007966822946,2.63750902550045
1.0214005989817454,0.786606615191094,0.9858641497936137,0.8011970227796852,371,529,87,0,17,0.4043979122669294,4,0.5777097441797917,2.362007966822946,2.63750902550045
0.988616331269753,0.7933429134305163,0.9959302847193889,0.7902738332247399,363,1327,95,0,17,0.4043979122669294,4,0.5777097441797917,2.362007966822946,2.63750902550045
1.213561968228494,0.5644234319510069,1.181235443724529,0.5873198944314373,365,505,93,0,17,0.4043979122669294,4,0.5777097441797917,2.362007966822946,2.63750902550045
1.3502670385279596,0.589649499628425,1.2307033303744024,0.6591036222328043,374,6664,84,1,20,0.19984636134927497,2,0.4251108558109158,2.0815031919611346,1.0573022943184514
1.0998908675476438,0.7391220594250365,1.0298944201765772,0.7712697652889129,359,5038,99,1,20,0.19984636134927497,2,0.4251108558109158,2.0815031919611346,1.0573022943184514
1.0334379889246996,0.7815472179690601,1.0771724043089073,0.7626664291945489,371,5750,87,1,20,0.19984636134927497,2,0.4251108558109158,2.0815031919611346,1.0573022943184514
1.009017606694141,0.7847256778043868,1.016310847522525,0.7816023989538222,363,7127,95,1,20,0.19984636134927497,2,0.4251108558109158,2.0815031919611346,1.0573022943184514
1.2406416309697272,0.5447674640925259,1.2021401025463845,0.5725840117079446,365,5524,93,1,20,0.19984636134927497,2,0.4251108558109158,2.0815031919611346,1.0573022943184514
1.354113208209547,0.5873084434793171,1.314525363267007,0.6110860017337243,374,429,84,2,15,0.38693399800323414,5,0.5692574097330273,2.123733795695322,0.849827820177997
1.08147285507512,0.7477858713146942,1.1001851281278512,0.7389824521871272,359,421,99,2,15,0.38693399800323414,5,0.5692574097330273,2.123733795695322,0.849827820177997
1.0125137442247274,0.790303785673574,1.0166820372199474,0.7885736867931712,371,397,87,2,15,0.38693399800323414,5,0.5692574097330273,2.123733795695322,0.849827820177997
0.9887886133384969,0.7932708806074905,1.0398852407593988,0.771352967064096,363,597,95,2,15,0.38693399800323414,5,0.5692574097330273,2.123733795695322,0.849827820177997
1.2322458108416938,0.5509080253498793,1.2310217617695005,0.5517997915592834,365,393,93,2,15,0.38693399800323414,5,0.5692574097330273,2.123733795695322,0.849827820177997
1.3516290778145679,0.588821225842554,1.2899688470342998,0.6254808067295763,374,3785,84,3,20,0.3994418837847098,3,0.16687142579324407,2.8062546112905,2.823335726581513
1.0885540819808617,0.744472181896435,1.0696864011742167,0.753253435508741,359,3273,99,3,20,0.3994418837847098,3,0.16687142579324407,2.8062546112905,2.823335726581513
1.0222728153255756,0.7862420086535706,1.0868324451648121,0.7583905450577917,371,2967,87,3,20,0.3994418837847098,3,0.16687142579324407,2.8062546112905,2.823335726581513
